,sofifa_id,club_15,overall_15,gk_diving_15,gk_positioning_15,gk_reflexes_15,gk_handling_15,gk_kicking_15,club_16,overall_16,gk_diving_16,gk_positioning_16,gk_reflexes_16,gk_handling_16,gk_kicking_16,club_17,overall_17,gk_diving_17,gk_positioning_17,gk_reflexes_17,gk_handling_17,gk_kicking_17,club_18,overall_18,gk_diving_18,gk_positioning_18,gk_reflexes_18,gk_handling_18,gk_kicking_18,club_19,overall_19,gk_diving_19,gk_positioning_19,gk_reflexes_19,gk_handling_19,gk_kicking_19,club_20,overall_20,gk_diving_20,gk_positioning_20,gk_reflexes_20,gk_handling_20,gk_kicking_20
0,167495,FC Bayern München,90.0,87.0,90.0,86.0,85.0,92.0,FC Bayern München,90.0,85.0,90.0,86.0,87.0,91.0,FC Bayern München,92.0,89.0,91.0,89.0,90.0,95.0,FC Bayern München,92.0,91.0,91.0,89.0,90.0,95.0,FC Bayern München,90.0,91.0,88.0,88.0,88.0,91.0,FC Bayern München,88.0,87.0,85.0,87.0,87.0,91.0
1,192119,Chelsea,86.0,84.0,86.0,88.0,87.0,69.0,Chelsea,86.0,84.0,86.0,88.0,87.0,69.0,Chelsea,89.0,84.0,86.0,89.0,91.0,69.0,Chelsea,89.0,85.0,86.0,88.0,91.0,69.0,Real Madrid,90.0,87.0,87.0,88.0,91.0,74.0,Real Madrid,88.0,85.0,85.0,87.0,89.0,72.0
2,167948,Tottenham Hotspur,85.0,86.0,81.0,88.0,81.0,71.0,Tottenham Hotspur,85.0,87.0,81.0,88.0,82.0,68.0,Tottenham Hotspur,88.0,87.0,82.0,90.0,87.0,68.0,Tottenham Hotspur,88.0,88.0,82.0,90.0,86.0,68.0,Tottenham Hotspur,88.0,88.0,83.0,92.0,84.0,68.0,Tottenham Hotspur,88.0,89.0,84.0,91.0,82.0,68.0
3,48940,Chelsea,85.0,83.0,83.0,84.0,84.0,73.0,Arsenal,85.0,83.0,83.0,84.0,84.0,73.0,Arsenal,88.0,83.0,85.0,85.0,90.0,77.0,Arsenal,86.0,82.0,83.0,81.0,87.0,76.0,Arsenal,82.0,78.0,83.0,79.0,82.0,70.0,0,0.0,0.0,0.0,0.0,0.0,0.0
4,168435,Paris Saint-Germain,84.0,85.0,84.0,87.0,79.0,73.0,Paris Saint-Germain,82.0,84.0,80.0,84.0,79.0,75.0,Sevilla FC,82.0,83.0,80.0,83.0,79.0,75.0,Torino,79.0,79.0,77.0,80.0,76.0,73.0,Torino,82.0,84.0,83.0,81.0,76.0,76.0,Torino,84.0,84.0,84.0,82.0,80.0,76.0
5,5479,Real Madrid,84.0,87.0,79.0,88.0,79.0,67.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
6,193080,Manchester United,83.0,87.0,76.0,88.0,75.0,86.0,Manchester United,86.0,88.0,83.0,89.0,81.0,86.0,Manchester United,90.0,88.0,85.0,90.0,85.0,87.0,Manchester United,90.0,90.0,86.0,90.0,85.0,87.0,Manchester United,91.0,90.0,88.0,94.0,85.0,87.0,Manchester United,89.0,90.0,85.0,92.0,84.0,81.0
7,167628,AS Saint-Étienne,83.0,82.0,82.0,86.0,80.0,77.0,AS Saint-Étienne,83.0,83.0,83.0,86.0,81.0,77.0,AS Saint-Étienne,85.0,82.0,83.0,87.0,83.0,77.0,AS Saint-Étienne,85.0,82.0,85.0,87.0,84.0,77.0,AS Saint-Étienne,84.0,82.0,85.0,82.0,84.0,77.0,AS Saint-Étienne,84.0,82.0,85.0,82.0,84.0,75.0
8,2196,Borussia Dortmund,83.0,82.0,85.0,82.0,84.0,61.0,Borussia Dortmund,79.0,79.0,79.0,77.0,81.0,53.0,Borussia Dortmund,78.0,76.0,81.0,77.0,81.0,53.0,Borussia Dortmund,77.0,72.0,81.0,77.0,80.0,53.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
9,146748,Milan,83.0,80.0,82.0,80.0,86.0,82.0,Milan,82.0,81.0,87.0,83.0,77.0,77.0,RCD Espanyol,81.0,74.0,83.0,78.0,84.0,70.0,RCD Espanyol,83.0,77.0,83.0,80.0,84.0,76.0,RCD Espanyol,80.0,75.0,81.0,76.0,81.0,74.0,RCD Espanyol,80.0,75.0,82.0,76.0,82.0,74.0
10,162835,Inter,83.0,87.0,81.0,85.0,82.0,65.0,Inter,83.0,87.0,86.0,86.0,79.0,65.0,Inter,87.0,86.0,86.0,86.0,89.0,69.0,Inter,87.0,87.0,87.0,87.0,86.0,69.0,Inter,88.0,87.0,89.0,89.0,86.0,69.0,Inter,88.0,88.0,89.0,89.0,85.0,69.0
11,174543,FC Barcelona,83.0,85.0,78.0,86.0,82.0,85.0,FC Barcelona,83.0,83.0,78.0,86.0,82.0,87.0,Manchester City,85.0,83.0,78.0,85.0,85.0,87.0,Manchester City,82.0,80.0,77.0,81.0,80.0,87.0,Manchester City,79.0,79.0,75.0,79.0,79.0,85.0,Manchester City,77.0,77.0,75.0,77.0,76.0,84.0
12,192448,FC Barcelona,82.0,83.0,78.0,85.0,81.0,82.0,FC Barcelona,82.0,84.0,78.0,85.0,80.0,82.0,FC Barcelona,83.0,84.0,78.0,85.0,81.0,83.0,FC Barcelona,85.0,84.0,81.0,86.0,83.0,87.0,FC Barcelona,89.0,87.0,85.0,90.0,85.0,88.0,FC Barcelona,90.0,88.0,88.0,90.0,85.0,88.0
13,192563,Bayer 04 Leverkusen,82.0,82.0,83.0,83.0,82.0,81.0,Bayer 04 Leverkusen,84.0,84.0,83.0,85.0,84.0,81.0,Bayer 04 Leverkusen,86.0,85.0,86.0,83.0,86.0,80.0,Bayer 04 Leverkusen,85.0,85.0,85.0,83.0,84.0,74.0,Arsenal,84.0,84.0,85.0,82.0,82.0,73.0,Arsenal,84.0,83.0,84.0,85.0,81.0,78.0
14,150724,Manchester City,82.0,85.0,79.0,86.0,76.0,79.0,Manchester City,84.0,85.0,84.0,87.0,79.0,76.0,Torino,84.0,84.0,82.0,87.0,81.0,75.0,West Ham United,82.0,83.0,81.0,83.0,78.0,75.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
15,173426,Liverpool,82.0,84.0,80.0,84.0,79.0,72.0,Liverpool,78.0,82.0,73.0,84.0,75.0,65.0,Liverpool,78.0,79.0,72.0,84.0,73.0,65.0,Liverpool,81.0,80.0,78.0,84.0,76.0,65.0,Liverpool,79.0,80.0,76.0,83.0,74.0,64.0,0,0.0,0.0,0.0,0.0,0.0,0.0
16,1179,Juventus,82.0,84.0,90.0,75.0,77.0,65.0,Juventus,84.0,85.0,89.0,83.0,79.0,71.0,Juventus,88.0,87.0,90.0,84.0,88.0,68.0,Juventus,89.0,89.0,90.0,84.0,88.0,74.0,Paris Saint-Germain,88.0,88.0,90.0,83.0,87.0,74.0,Juventus,83.0,78.0,91.0,80.0,77.0,74.0
